accession,ref_f_unweighted,ref_f_weighted,n_matches,subsampled_on
DRR014782,0.7336210201410953,0.9495406744483179,12389,Host-associated:Mammals:Respiratory system
DRR014785,0.7281046841137468,0.9469769689286415,13328,Host-associated:Mammals:Respiratory system
SRR10914154,0.3777830626703508,0.8964209569031296,16441,Host-associated:Insecta:Digestive system
SRR11267053,0.4225107528108178,0.8936606610839521,16102,Host-associated:Insecta:Digestive system
SRR10810020,0.43664238008471495,0.918661913628184,6629,Host-associated:Insecta:Digestive system
SRR4408133,0.5648756407820971,0.912244534371739,4059,Host-associated:Human:Digestive system
ERR247143,0.8477492996463908,0.9376649343865117,6844,Host-associated:Human:Digestive system
SRR15235666,0.8307915950839042,0.922880147197522,4637,Host-associated:Human:Digestive system
SRR8812764,0.39771354150303534,0.5067529623978263,41262,Environmental:Aquatic:Marine
ERR2762115,0.36153241032093864,0.6627509249194746,29727,Environmental:Aquatic:Marine
SRR5915611,0.319066266980967,0.4315599223211367,49585,Environmental:Aquatic:Marine
DRR121401,0.5778809777856193,0.6016574204546574,16482,Host-associated:Plants:Root
DRR121397,0.6118255350777734,0.6485763826994442,17436,Host-associated:Plants:Root
SRR3211794,0.37837837837833327,0.8452562855952216,694,Environmental:Aquatic:Thermal springs
SRR5248167,0.32025001680180953,0.8442059229050513,10005,Environmental:Aquatic:Thermal springs
SRR3211813,0.3156574704406446,0.46529067276103414,805,Environmental:Aquatic:Thermal springs
SRR1873843,0.3052097183608711,0.9601063829787234,1987,Engineered:Food production:Dairy products
SRR1873833,0.33877248284811046,0.9705955659122372,1399,Engineered:Food production:Dairy products
ERR4334735,0.34695204069098723,0.40104742724946024,58612,Environmental:Aquatic:Freshwater
ERR1201173,0.470639525665489,0.5063207676945919,14340,Environmental:Aquatic:Freshwater
ERR5954473,0.38513691996079336,0.4618752095132236,36544,Environmental:Aquatic:Freshwater
SRR1702230,0.588420968056027,0.6398619476394792,17486,Engineered:Wastewater:Industrial wastewater
SRR1702227,0.5772912542207065,0.6974861338684097,10340,Engineered:Wastewater:Industrial wastewater
ERR1414271,0.5995329080624145,0.7393847912295014,40212,Engineered:Wastewater:Industrial wastewater
ERR1513007,0.689993718446463,0.7758573325397189,8912,Engineered:Wastewater:Water and sludge
ERR2808663,0.60799934743564,0.6738700031217653,24880,Engineered:Wastewater:Water and sludge
ERR2592248,0.569955939282244,0.7233526609845484,27694,Engineered:Wastewater:Water and sludge
ERR2486470,0.19952867242732875,0.8908055602076704,235,Host-associated:Birds:Digestive system
SRR6323326,0.8069107960253161,0.9747883978197864,2986,Host-associated:Birds:Digestive system
ERR6760079,0.7810207812827117,0.9440699775825161,13719,Host-associated:Mammals:Digestive system
SRR1747019,0.686460554370143,0.8081261266931303,10129,Host-associated:Mammals:Digestive system
ERR479238,0.9362071027142789,0.9608973555583407,1587,Host-associated:Mammals:Digestive system
SRR12456162,0.5948705310768765,0.9299831598400561,11075,Host-associated:Fish:Digestive system
SRR12456164,0.570390515446135,0.8037388155091606,12839,Host-associated:Fish:Digestive system
SRR12456161,0.6221989342010921,0.9161147961486784,8568,Host-associated:Fish:Digestive system
ERR1869526,0.339486557678242,0.36801746569572624,8084,Engineered:Food production:Fermented vegetables
SRR2753158,0.3809567323061679,0.612617479192892,15649,Engineered:Food production:Fermented vegetables
ERR1869528,0.4436551322242748,0.9149954798187201,13169,Engineered:Food production:Fermented vegetables
ERR1877475,0.7620236905950106,0.9712575468290418,2108,Engineered:Modeled:Simulated communities (microbial mixture)
ERR1877481,0.7459372485919198,0.9811107964054896,1994,Engineered:Modeled:Simulated communities (microbial mixture)
ERR575692,0.30574257425732426,0.9781117898731828,1039,Engineered:Modeled:Simulated communities (microbial mixture)
ERR2094171,0.4145174292617014,0.518414696276349,28427,Environmental:Aquatic:Aquaculture
ERR2094173,0.36548112271685834,0.6090957659943903,23160,Environmental:Aquatic:Aquaculture
ERR2094164,0.48305058815961055,0.6542219105575444,49774,Environmental:Aquatic:Aquaculture
ERR2135457,0.35838092087240775,0.8898904269703629,32966,Engineered:Food production:Fermented beverages
ERR2126384,0.3381291488310933,0.9061420683321746,33087,Engineered:Food production:Fermented beverages
ERR2114805,0.46589075823860765,0.5875478004923891,23586,Host-associated:Plants:Phylloplane
ERR676905,0.47693533924458487,0.4603855947617315,3147,Host-associated:Plants:Phylloplane
ERR2241667,0.5826226141414079,0.7653419774915102,47780,Host-associated:Animal:Digestive system
ERR2245454,0.6303147758871628,0.7590374712481172,36236,Host-associated:Animal:Digestive system
ERR2241746,0.6242626659838226,0.773748000637157,39195,Host-associated:Animal:Digestive system
ERR2683605,0.5384186823900606,0.6812560986427748,4429,Environmental:Aquatic:Non-marine Saline and Alkaline
ERR2683636,0.5088285743112521,0.6499714067861228,2295,Environmental:Aquatic:Non-marine Saline and Alkaline
ERR9456921,0.5099223468507101,0.5431506849315069,271,Environmental:Aquatic:Non-marine Saline and Alkaline
SRR5382246,0.6429208273892161,0.7889966555183946,5397,Host-associated:Mammals:Gastrointestinal tract
ERR3285549,0.5261430759132819,0.9693691795295041,1026,Host-associated:Mammals:Gastrointestinal tract
SRR5382222,0.6924470204669841,0.882006751755637,5566,Host-associated:Mammals:Gastrointestinal tract
ERR2709769,0.47365547155541177,0.4953977752453366,25709,Host-associated:Plants:Rhizosphere
